[36m2022-10-12 15:44:29,420 INFO dataset.cpp:721 : loading csv dataset from file ## ./data/cadata.train ##
[0m[36m2022-10-12 15:44:29,448 INFO dataset.cpp:892 : #instances = 16512, #features = 8
[0m[36m2022-10-12 15:44:29,448 INFO dataset.cpp:906 : Load dataset using time: 0.0280846 s
[0m[36m2022-10-12 15:44:29,448 INFO dataset.cpp:721 : loading csv dataset from file ## ./data/cadata.test ##
[0m[36m2022-10-12 15:44:29,454 INFO dataset.cpp:892 : #instances = 4128, #features = 8
[0m[36m2022-10-12 15:44:29,454 INFO dataset.cpp:906 : Load dataset using time: 0.00610725 s
[0m[36m2022-10-12 15:44:29,454 INFO main.cpp:192 : start training
[0m[36m2022-10-12 15:44:29,454 INFO dataset.cpp:721 : loading csv dataset from file ## ./data/cadata.train.remain_1e-02 ##
[0m[36m2022-10-12 15:44:29,473 INFO dataset.cpp:892 : #instances = 16347, #features = 8
[0m[36m2022-10-12 15:44:29,473 INFO dataset.cpp:906 : Load dataset using time: 0.0189657 s
[0m[36m2022-10-12 15:44:29,473 INFO dataset.cpp:721 : loading csv dataset from file ## ./data/cadata.train.delete_1e-02 ##
[0m[36m2022-10-12 15:44:29,476 INFO dataset.cpp:892 : #instances = 165, #features = 8
[0m[36m2022-10-12 15:44:29,476 INFO dataset.cpp:906 : Load dataset using time: 0.0032895 s
[0m[36m2022-10-12 15:44:29,514 INFO gbdt.cpp:41 : init time: 0.0377446s
[0m[36m2022-10-12 15:44:29,607 INFO booster.cpp:101 : RMSE = 0.141376
[0m[36m2022-10-12 15:44:29,696 INFO booster.cpp:101 : RMSE = 0.126815
[0m[36m2022-10-12 15:44:29,776 INFO booster.cpp:101 : RMSE = 0.117301
[0m[36m2022-10-12 15:44:29,850 INFO booster.cpp:101 : RMSE = 0.110581
[0m[36m2022-10-12 15:44:29,926 INFO booster.cpp:101 : RMSE = 0.105629
[0m[36m2022-10-12 15:44:30,018 INFO booster.cpp:101 : RMSE = 0.103129
[0m[36m2022-10-12 15:44:30,108 INFO booster.cpp:101 : RMSE = 0.100433
[0m[36m2022-10-12 15:44:30,195 INFO booster.cpp:101 : RMSE = 0.0988691
[0m[36m2022-10-12 15:44:30,283 INFO booster.cpp:101 : RMSE = 0.0962912
[0m[36m2022-10-12 15:44:30,376 INFO booster.cpp:101 : RMSE = 0.0945567
[0m[36m2022-10-12 15:44:30,451 INFO booster.cpp:101 : RMSE = 0.0934096
[0m[36m2022-10-12 15:44:30,547 INFO booster.cpp:101 : RMSE = 0.0923274
[0m[36m2022-10-12 15:44:30,639 INFO booster.cpp:101 : RMSE = 0.0912504
[0m[36m2022-10-12 15:44:30,739 INFO booster.cpp:101 : RMSE = 0.0893876
[0m[36m2022-10-12 15:44:30,835 INFO booster.cpp:101 : RMSE = 0.0881589
[0m[36m2022-10-12 15:44:30,931 INFO booster.cpp:101 : RMSE = 0.0872352
[0m[36m2022-10-12 15:44:31,019 INFO booster.cpp:101 : RMSE = 0.0861284
[0m[36m2022-10-12 15:44:31,105 INFO booster.cpp:101 : RMSE = 0.0847826
[0m[36m2022-10-12 15:44:31,198 INFO booster.cpp:101 : RMSE = 0.0838119
[0m[36m2022-10-12 15:44:31,298 INFO booster.cpp:101 : RMSE = 0.0830068
[0m[36m2022-10-12 15:44:31,393 INFO booster.cpp:101 : RMSE = 0.0820384
[0m[36m2022-10-12 15:44:31,497 INFO booster.cpp:101 : RMSE = 0.080658
