[36m2022-10-14 17:15:13,850 INFO dataset.cpp:721 : loading csv dataset from file ## ./data/cadata.train ##
[0m[36m2022-10-14 17:15:13,873 INFO dataset.cpp:892 : #instances = 16512, #features = 8
[0m[36m2022-10-14 17:15:13,873 INFO dataset.cpp:906 : Load dataset using time: 0.0233159 s
[0m[36m2022-10-14 17:15:13,873 INFO dataset.cpp:721 : loading csv dataset from file ## ./data/cadata.test ##
[0m[36m2022-10-14 17:15:13,879 INFO dataset.cpp:892 : #instances = 4128, #features = 8
[0m[36m2022-10-14 17:15:13,879 INFO dataset.cpp:906 : Load dataset using time: 0.00548347 s
[0m[36m2022-10-14 17:15:13,879 INFO main.cpp:192 : start training
[0m[36m2022-10-14 17:15:13,879 INFO dataset.cpp:721 : loading csv dataset from file ## ./data/cadata.train.remain_1e-02 ##
[0m[36m2022-10-14 17:15:13,895 INFO dataset.cpp:892 : #instances = 16347, #features = 8
[0m[36m2022-10-14 17:15:13,895 INFO dataset.cpp:906 : Load dataset using time: 0.0165671 s
[0m[36m2022-10-14 17:15:13,895 INFO dataset.cpp:721 : loading csv dataset from file ## ./data/cadata.train.delete_1e-02 ##
[0m[36m2022-10-14 17:15:13,897 INFO dataset.cpp:892 : #instances = 165, #features = 8
[0m[36m2022-10-14 17:15:13,897 INFO dataset.cpp:906 : Load dataset using time: 0.00185276 s
[0m[36m2022-10-14 17:15:13,919 INFO gbdt.cpp:41 : init time: 0.0215977s
[0m[36m2022-10-14 17:15:14,000 INFO booster.cpp:101 : RMSE = 0.339212
[0m[36m2022-10-14 17:15:14,078 INFO booster.cpp:101 : RMSE = 0.254966
[0m[36m2022-10-14 17:15:14,153 INFO booster.cpp:101 : RMSE = 0.200263
[0m[36m2022-10-14 17:15:14,242 INFO booster.cpp:101 : RMSE = 0.16563
[0m[36m2022-10-14 17:15:14,323 INFO booster.cpp:101 : RMSE = 0.143698
[0m[36m2022-10-14 17:15:14,409 INFO booster.cpp:101 : RMSE = 0.130135
[0m[36m2022-10-14 17:15:14,494 INFO booster.cpp:101 : RMSE = 0.121026
[0m[36m2022-10-14 17:15:14,582 INFO booster.cpp:101 : RMSE = 0.114757
[0m[36m2022-10-14 17:15:14,659 INFO booster.cpp:101 : RMSE = 0.110755
[0m[36m2022-10-14 17:15:14,734 INFO booster.cpp:101 : RMSE = 0.106419
[0m[36m2022-10-14 17:15:14,811 INFO booster.cpp:101 : RMSE = 0.103321
[0m[36m2022-10-14 17:15:14,889 INFO booster.cpp:101 : RMSE = 0.100435
[0m[36m2022-10-14 17:15:14,964 INFO booster.cpp:101 : RMSE = 0.0989314
[0m[36m2022-10-14 17:15:15,047 INFO booster.cpp:101 : RMSE = 0.0973428
[0m[36m2022-10-14 17:15:15,130 INFO booster.cpp:101 : RMSE = 0.0955974
[0m[36m2022-10-14 17:15:15,217 INFO booster.cpp:101 : RMSE = 0.0940183
[0m[36m2022-10-14 17:15:15,298 INFO booster.cpp:101 : RMSE = 0.0931467
[0m[36m2022-10-14 17:15:15,391 INFO booster.cpp:101 : RMSE = 0.0921043
[0m[36m2022-10-14 17:15:15,481 INFO booster.cpp:101 : RMSE = 0.0913006
[0m[36m2022-10-14 17:15:15,568 INFO booster.cpp:101 : RMSE = 0.0901519
[0m[36m2022-10-14 17:15:15,649 INFO booster.cpp:101 : RMSE = 0.0896104
[0m[36m2022-10-14 17:15:15,731 INFO booster.cpp:101 : RMSE = 0.0886377
[0m[36m2022-10-14 17:15:15,812 INFO booster.cpp:101 : RMSE = 0.0880204
[0m[36m2022-10-14 17:15:15,889 INFO booster.cpp:101 : RMSE = 0.0874001
[0m[36m2022-10-14 17:15:15,962 INFO booster.cpp:101 : RMSE = 0.0869339
[0m[36m2022-10-14 17:15:16,035 INFO booster.cpp:101 : RMSE = 0.0864172
[0m[36m2022-10-14 17:15:16,115 INFO booster.cpp:101 : RMSE = 0.0858333
[0m[36m2022-10-14 17:15:16,195 INFO booster.cpp:101 : RMSE = 0.0849561
[0m[36m2022-10-14 17:15:16,272 INFO booster.cpp:101 : RMSE = 0.0844226
[0m[36m2022-10-14 17:15:16,357 INFO booster.cpp:101 : RMSE = 0.0838798
[0m[36m2022-10-14 17:15:16,357 INFO gbdt.cpp:54 : training time = 2.43759s
[0m[36m2022-10-14 17:15:16,358 INFO main.cpp:323 : On test dataset
[0m[36m2022-10-14 17:15:16,362 INFO gbdt.cpp:94 : RMSE = 0.102956
[0m[36m2022-10-14 17:15:16,362 INFO main.cpp:326 : On deleted dataset
[0m[36m2022-10-14 17:15:16,363 INFO gbdt.cpp:94 : RMSE = 0.0926384
[0m[36m2022-10-14 17:15:16,363 INFO main.cpp:330 : On remained dataset
[0m[36m2022-10-14 17:15:16,373 INFO gbdt.cpp:94 : RMSE = 0.0837867
[0m[36m2022-10-14 17:15:16,470 INFO parser.cpp:426 : saved to cache/cadata_tree30_gbdt_gbdt.json
[0m
